token,rater_label,clip_id,clip_filename,watched_complete,watch_progress_sec,duration_sec,memorability,perceived_agency,best_context,payload_json,end_highest_rated_notes,end_lowest_rated_notes,end_further_comments,end_payload_json,updated_at
690b7749f82a727cfd18f7e25ac99188,001,15,5220H_C_2026-01-05_20-04-01.mp4,True,76.546,76.546,,4,live_performance,"{'R_1': '7', 'R_2': '7', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '2', 'R_8': '4', 'R_9': '4', 'comments': 'There is lots of sound in this clip. Like the way the tempo changes. Feels jazz like. Love the patterns of the visuals, almost ""C"" and reversed ""C"" shapes. ', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:30:59.549883+00:00
690b7749f82a727cfd18f7e25ac99188,001,18,5344J_C_2026-01-05_17-46-30.mp4,True,76.617,76.617,,2,installation_gallery,"{'R_1': '4', 'R_2': '6', 'R_3': '7', 'R_4': '7', 'R_5': '4', 'R_6': '3', 'R_7': '5', 'R_8': '4', 'R_9': '2', 'comments': 'I really like the way this clip started and ended with a few subtle notes. It became too busy and discordant during the clip for me with those high pink notes on the outer edges but fab visuals. ', 'attention': 'Mostly sound', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:36:40.033562+00:00
690b7749f82a727cfd18f7e25ac99188,001,7,4069S_A_2026-01-07_12-18-40.mp4,True,56.749,56.749,,1,installation_gallery,"{'R_1': '1', 'R_2': '7', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '7', 'R_8': '4', 'R_9': '1', 'comments': 'Intense sound and visuals  like its showing off - ""look at me and what I can do""', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:40:18.815384+00:00
690b7749f82a727cfd18f7e25ac99188,001,23,6770L_B_2026-01-07_15-13-53.mp4,True,76.314,76.314,,4,unsure,"{'R_1': '3', 'R_2': '6', 'R_3': '6', 'R_4': '4', 'R_5': '4', 'R_6': '4', 'R_7': '6', 'R_8': '2', 'R_9': '4', 'comments': '', 'attention': 'Mostly sound', 'condition_guess': 'unsure'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:43:16.316491+00:00
690b7749f82a727cfd18f7e25ac99188,001,25,7974C_A_2026-01-07_18-27-26.mp4,True,93.95,93.95,,4,live_performance,"{'R_1': '6', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '2', 'R_8': '6', 'R_9': '4', 'comments': 'Loved the patterns of the lights in distinct lines and order at times. ', 'attention': 'Mostly light', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:46:23.050602+00:00
690b7749f82a727cfd18f7e25ac99188,001,29,Default_Params_2026-01-07_10-17-02.mp4,True,70.95,70.95,,5,installation_gallery,"{'R_1': '5', 'R_2': '5', 'R_3': '5', 'R_4': '5', 'R_5': '5', 'R_6': '3', 'R_7': '2', 'R_8': '5', 'R_9': '5', 'comments': 'subtle low notes make you feel relaxed but the higher pitched ones rattled me a little and felt like an interruption, like an alarm almost. ', 'attention': 'Mostly sound', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:49:55.580998+00:00
690b7749f82a727cfd18f7e25ac99188,001,10,4939Z_A_2026-01-06_19-07-21.mp4,True,75.343,75.343,,4,background_ambience,"{'R_1': '5', 'R_2': '5', 'R_3': '5', 'R_4': '2', 'R_5': '6', 'R_6': '2', 'R_7': '2', 'R_8': '4', 'R_9': '4', 'comments': ""At times ,towards the end of the clip there didn't appear to be a sound to correspond to the visuals.  Occasionally the sounds reminded me of the whistled sounds made by the Clangers on the TV series."", 'attention': 'It varied / unsure', 'condition_guess': 'unsure'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T16:59:03.283204+00:00
690b7749f82a727cfd18f7e25ac99188,001,9,4069S_C_2026-01-07_11-42-07.mp4,True,75.483,75.483,,4,live_performance,"{'R_1': '5', 'R_2': '7', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '4', 'R_8': '7', 'R_9': '4', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T17:06:26.646504+00:00
690b7749f82a727cfd18f7e25ac99188,001,12,4939Z_C_2026-01-06_18-40-59.mp4,True,80.076,80.076,,4,unsure,"{'R_1': '5', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '2', 'R_8': '4', 'R_9': '4', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T17:08:54.931788+00:00
690b7749f82a727cfd18f7e25ac99188,001,5,3483M_B_2026-01-06_15-16-26.mp4,True,73.591,73.591,,4,unsure,"{'R_1': '3', 'R_2': '6', 'R_3': '5', 'R_4': '5', 'R_5': '5', 'R_6': '2', 'R_7': '5', 'R_8': '4', 'R_9': '4', 'comments': 'sounds like an alarm', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T17:58:00.411477+00:00
690b7749f82a727cfd18f7e25ac99188,001,1,1661J_A_2026-01-06_12-12-03.mp4,True,72.285,72.285,,2,installation_gallery,"{'R_1': '3', 'R_2': '6', 'R_3': '6', 'R_4': '2', 'R_5': '4', 'R_6': '3', 'R_7': '5', 'R_8': '4', 'R_9': '2', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T18:00:50.188598+00:00
690b7749f82a727cfd18f7e25ac99188,001,28,Default_Params_2026-01-06_10-07-27.mp4,True,69.0,69.0,,2,background_ambience,"{'R_1': '6', 'R_2': '7', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '1', 'R_8': '6', 'R_9': '2', 'comments': 'enjoyed seeing the cluster of lights appear and subtle more mellow tones', 'attention': 'Mostly light', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T18:03:33.101552+00:00
690b7749f82a727cfd18f7e25ac99188,001,6,3483M_C_2026-01-06_15-51-19.mp4,True,81.541,81.541,,2,live_performance,"{'R_1': '6', 'R_2': '7', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '2', 'R_8': '6', 'R_9': '2', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T19:51:24.088466+00:00
690b7749f82a727cfd18f7e25ac99188,001,2,1661J_B_2026-01-06_11-52-56.mp4,True,78.942,78.942,,4,workshop_education,"{'R_1': '5', 'R_2': '5', 'R_3': '5', 'R_4': '4', 'R_5': '3', 'R_6': '4', 'R_7': '5', 'R_8': '4', 'R_9': '4', 'comments': 'very frantic lights and sounds', 'attention': 'Mostly light', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T19:54:34.072771+00:00
690b7749f82a727cfd18f7e25ac99188,001,19,5747E_A_2026-01-09_15-32-44.mp4,True,86.006,86.006,,4,live_performance,"{'R_1': '5', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '1', 'R_8': '4', 'R_9': '4', 'comments': 'felt like a piano composition but still find the high notes too sharp to be relaxing ', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T20:00:35.653311+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,22,6770L_A_2026-01-07_14-48-10.mp4,True,70.406,70.406,,5,installation_gallery,"{'R_1': '5', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '5', 'R_8': '2', 'R_9': '5', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:28:11.341986+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,30,Default_Params_2026-01-09_14-23-48.mp4,True,69.8,69.8,,6,live_performance,"{'R_1': '6', 'R_2': '5', 'R_3': '5', 'R_4': '6', 'R_5': '5', 'R_6': '2', 'R_7': '1', 'R_8': '5', 'R_9': '6', 'comments': '', 'attention': 'Mostly sound', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:30:17.590757+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,26,7974C_B_2026-01-07_17-52-19.mp4,True,90.211,90.211,,4,workshop_education,"{'R_1': '5', 'R_2': '3', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '5', 'R_8': '3', 'R_9': '4', 'comments': 'Feels playful - like someone messing around with an instrument for the first time.I think this applies to many of the more chaotic ones.\n\nI could see this in a workshop/education or in an interactive installation at a science park or light festival. ', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:34:09.504274+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,23,6770L_B_2026-01-07_15-13-53.mp4,True,76.314,76.314,,6,unsure,"{'R_1': '4', 'R_2': '6', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '6', 'R_9': '6', 'comments': '', 'attention': 'Mostly sound', 'condition_guess': 'unsure'}",,,,{},2026-01-12T00:39:48.647869+00:00
690b7749f82a727cfd18f7e25ac99188,001,4,3483M_A_2026-01-06_16-09-43.mp4,True,90.752,90.752,,7,installation_gallery,"{'R_1': '1', 'R_2': '1', 'R_3': '7', 'R_4': '1', 'R_5': '1', 'R_6': '7', 'R_7': '7', 'R_8': '1', 'R_9': '7', 'comments': 'no comments ', 'attention': 'Mostly sound', 'condition_guess': 'unsure'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-13T20:34:40.574653+00:00
