token,rater_label,clip_id,clip_filename,watched_complete,watch_progress_sec,duration_sec,memorability,perceived_agency,best_context,payload_json,end_highest_rated_notes,end_lowest_rated_notes,end_further_comments,end_payload_json,updated_at
690b7749f82a727cfd18f7e25ac99188,001,21,5747E_C_2026-01-09_15-10-41.mp4,True,72.129,72.129,,6,background_ambience,"{'R_1': '7', 'R_2': '7', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '5', 'R_9': '6', 'comments': 'like the visuals and softer sounds', 'attention': 'Balanced'}","The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. ",the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. ,I am curious to know how these clips were created and find out more.,"{'further_comments': 'I am curious to know how these clips were created and find out more.', 'lowest_rated_notes': ""the very high pitched notes that weren't harmonious and the speed of some that was not harmonious and occasionally alarming. I became wary of the pink notes on the outer edges as they came to represent the sounds I personally didn't like. "", 'highest_rated_notes': 'The fascinating array of colours and visual patterns and when I could imagine the sounds as a familiar instrument or style of music - e.g. steel pan drum, piano, and jazz. '}",2026-01-11T19:57:13.356028+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,6,3483M_C_2026-01-06_15-51-19.mp4,True,81.541,81.541,,6,live_performance,"{'R_1': '7', 'R_2': '7', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '5', 'R_9': '6', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:23:54.042389+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,13,5220H_A_2026-01-05_19-23-19.mp4,True,81.271,81.271,,7,live_performance,"{'R_1': '5', 'R_2': '6', 'R_3': '5', 'R_4': '5', 'R_5': '4', 'R_6': '4', 'R_7': '3', 'R_8': '5', 'R_9': '7', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'visual_only'}",,,,{},2026-01-12T00:26:21.034361+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,19,5747E_A_2026-01-09_15-32-44.mp4,True,86.006,86.006,,5,background_ambience,"{'R_1': '6', 'R_2': '6', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '5', 'R_9': '5', 'comments': 'Not sure if it is a coincidence or my subconscious but the pastel colour ones also seem to be more ambient and relaxing in sound. This link in the overall feel of both sound and light works nicely.', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:37:13.592468+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,10,4939Z_A_2026-01-06_19-07-21.mp4,True,75.343,75.343,,5,live_performance,"{'R_1': '6', 'R_2': '6', 'R_3': '5', 'R_4': '5', 'R_5': '4', 'R_6': '3', 'R_7': '3', 'R_8': '4', 'R_9': '5', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:42:21.382562+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,7,4069S_A_2026-01-07_12-18-40.mp4,True,56.749,56.749,,6,workshop_education,"{'R_1': '3', 'R_2': '5', 'R_3': '3', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '6', 'R_8': '1', 'R_9': '6', 'comments': 'For me the randomness of this clip makes it feel more human-made, like it would be challenging to program a machine to be that random.', 'attention': 'Mostly sound', 'condition_guess': 'unsure'}",,,,{},2026-01-12T00:44:52.529952+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,21,5747E_C_2026-01-09_15-10-41.mp4,True,72.129,72.129,,4,installation_gallery,"{'R_1': '6', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '1', 'R_8': '6', 'R_9': '4', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'unsure'}",,,,{},2026-01-12T00:47:12.609083+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,9,4069S_C_2026-01-07_11-42-07.mp4,True,75.483,75.483,,6,live_performance,"{'R_1': '6', 'R_2': '6', 'R_3': '7', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '2', 'R_8': '5', 'R_9': '6', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audio_only'}",,,,{},2026-01-12T00:49:27.887438+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,14,5220H_B_2026-01-05_20-22-36.mp4,True,82.584,82.584,,3,unsure,"{'R_1': '5', 'R_2': '4', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '3', 'R_8': '5', 'R_9': '3', 'comments': 'Feels like a robot or alien trying to talk to me. Maybe the varied gaps between notes give it a conversational feel.', 'attention': 'Mostly sound', 'condition_guess': 'unsure'}",,,,{},2026-01-12T00:53:20.762607+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,17,5344J_B_2026-01-05_17-27-06.mp4,True,71.026,71.026,,4,installation_gallery,"{'R_1': '6', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '2', 'R_8': '6', 'R_9': '4', 'comments': '', 'attention': 'It varied / unsure', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T00:56:25.854859+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,4,3483M_A_2026-01-06_16-09-43.mp4,True,90.752,90.752,,4,unsure,"{'R_1': '5', 'R_2': '6', 'R_3': '6', 'R_4': '4', 'R_5': '4', 'R_6': '2', 'R_7': '3', 'R_8': '2', 'R_9': '4', 'comments': ""When there is more happening (both light and sound), it somehow feels less fused. I think this is because it's harder to link the two."", 'attention': 'Balanced', 'condition_guess': 'visual_only'}",,,,{},2026-01-12T01:00:07.944019+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,11,4939Z_B_2026-01-06_19-31-45.mp4,True,76.269,76.269,,3,unsure,"{'R_1': '6', 'R_2': '6', 'R_3': '6', 'R_4': '5', 'R_5': '6', 'R_6': '1', 'R_7': '3', 'R_8': '4', 'R_9': '3', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T01:06:27.706311+00:00
c2488cc75747e27097215705c9c62eae,009,26,7974C_B_2026-01-07_17-52-19.mp4,True,90.216667,90.216667,,1,unsure,"{'R_1': '2', 'R_2': '2', 'R_3': '4', 'R_4': '2', 'R_5': '2', 'R_6': '6', 'R_7': '2', 'R_8': '4', 'R_9': '1', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'unsure'}",,,,{},2026-01-12T12:09:11.764395+00:00
c2488cc75747e27097215705c9c62eae,009,28,Default_Params_2026-01-06_10-07-27.mp4,True,68.983333,68.983333,,6,live_performance,"{'R_1': '7', 'R_2': '6', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '7', 'R_9': '6', 'comments': '', 'attention': 'Mostly sound', 'condition_guess': 'audio_only'}",,,,{},2026-01-12T12:12:00.268754+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,18,5344J_C_2026-01-05_17-46-30.mp4,True,76.617,76.617,,3,installation_gallery,"{'R_1': '6', 'R_2': '6', 'R_3': '7', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '2', 'R_8': '4', 'R_9': '3', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T12:13:54.018599+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,20,5747E_B_2026-01-09_15-54-52.mp4,True,78.004,78.004,,5,live_performance,"{'R_1': '7', 'R_2': '7', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '5', 'R_9': '5', 'comments': 'Love this one - owuld 100% go to a live performance of this', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T12:16:12.871151+00:00
9ff6821526a4f1c9aa137e26a25c378d,012,2,1661J_B_2026-01-06_11-52-56.mp4,True,78.942,78.942,,3,installation_gallery,"{'R_1': '6', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '2', 'R_8': '5', 'R_9': '3', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'unsure'}",,,,{},2026-01-12T12:19:58.076237+00:00
c2488cc75747e27097215705c9c62eae,009,24,6770L_C_2026-01-07_15-39-22.mp4,True,103.633333,103.633333,,4,installation_gallery,"{'R_1': '3', 'R_2': '4', 'R_3': '2', 'R_4': '5', 'R_5': '5', 'R_6': '2', 'R_7': '4', 'R_8': '5', 'R_9': '4', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'visual_only'}",,,,{},2026-01-12T13:14:16.453648+00:00
c2488cc75747e27097215705c9c62eae,009,23,6770L_B_2026-01-07_15-13-53.mp4,True,76.35,76.35,,6,installation_gallery,"{'R_1': '2', 'R_2': '3', 'R_3': '3', 'R_4': '5', 'R_5': '5', 'R_6': '2', 'R_7': '3', 'R_8': '5', 'R_9': '6', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'visual_only'}",,,,{},2026-01-12T13:17:29.810438+00:00
c2488cc75747e27097215705c9c62eae,009,13,5220H_A_2026-01-05_19-23-19.mp4,True,81.316667,81.316667,,2,installation_gallery,"{'R_1': '6', 'R_2': '4', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '2', 'R_8': '6', 'R_9': '2', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'visual_only'}",,,,{},2026-01-12T13:20:04.900969+00:00
c2488cc75747e27097215705c9c62eae,009,29,Default_Params_2026-01-07_10-17-02.mp4,True,70.933333,70.933333,,6,background_ambience,"{'R_1': '6', 'R_2': '5', 'R_3': '4', 'R_4': '5', 'R_5': '6', 'R_6': '1', 'R_7': '1', 'R_8': '6', 'R_9': '6', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T13:22:03.323151+00:00
c2488cc75747e27097215705c9c62eae,009,27,7974C_C_2026-01-07_18-59-15.mp4,True,57.433333,57.433333,,3,unsure,"{'R_1': '2', 'R_2': '2', 'R_3': '2', 'R_4': '6', 'R_5': '5', 'R_6': '2', 'R_7': '6', 'R_8': '2', 'R_9': '3', 'comments': '', 'attention': 'It varied / unsure', 'condition_guess': 'unsure'}",,,,{},2026-01-12T13:23:53.796330+00:00
c2488cc75747e27097215705c9c62eae,009,18,5344J_C_2026-01-05_17-46-30.mp4,True,76.516667,76.516667,,6,unsure,"{'R_1': '4', 'R_2': '5', 'R_3': '3', 'R_4': '6', 'R_5': '6', 'R_6': '2', 'R_7': '1', 'R_8': '6', 'R_9': '6', 'comments': '', 'attention': 'It varied / unsure', 'condition_guess': 'audiovisual'}",,,,{},2026-01-12T13:25:03.060788+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,25,7974C_A_2026-01-07_18-27-26.mp4,True,93.933333,93.933333,,4,installation_gallery,"{'R_1': '4', 'R_2': '6', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '2', 'R_7': '3', 'R_8': '3', 'R_9': '4', 'comments': 'sound felt very space-like / technological / futuristic', 'attention': 'Mostly sound', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T20:34:22.806979+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,7,4069S_A_2026-01-07_12-18-40.mp4,True,56.749023,56.749023,,6,installation_gallery,"{'R_1': '6', 'R_2': '6', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '5', 'R_9': '6', 'comments': 'felt balanced because audio and visual complemented each other', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T20:38:09.317313+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,20,5747E_B_2026-01-09_15-54-52.mp4,True,78.016,78.016,,5,background_ambience,"{'R_1': '7', 'R_2': '7', 'R_3': '6', 'R_4': '5', 'R_5': '5', 'R_6': '1', 'R_7': '1', 'R_8': '4', 'R_9': '5', 'comments': 'would make really nice meditation / gentle yoga music', 'attention': 'Mostly sound', 'condition_guess': 'audio_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T20:41:35.844041+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,5,3483M_B_2026-01-06_15-16-26.mp4,True,73.6,73.6,,4,installation_gallery,"{'R_1': '2', 'R_2': '5', 'R_3': '5', 'R_4': '4', 'R_5': '4', 'R_6': '3', 'R_7': '3', 'R_8': '2', 'R_9': '4', 'comments': 'felt very technical, not entirely pleasant', 'attention': 'Mostly sound', 'condition_guess': 'audio_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T20:46:01.920647+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,24,6770L_C_2026-01-07_15-39-22.mp4,True,103.658667,103.658667,,6,workshop_education,"{'R_1': '5', 'R_2': '6', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '1', 'R_8': '5', 'R_9': '6', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T20:50:31.149950+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,22,6770L_A_2026-01-07_14-48-10.mp4,True,70.442666,70.442666,,5,workshop_education,"{'R_1': '5', 'R_2': '6', 'R_3': '6', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '5', 'R_8': '5', 'R_9': '5', 'comments': 'cohesive', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T20:56:52.165565+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,23,6770L_B_2026-01-07_15-13-53.mp4,True,76.35,76.35,,6,live_performance,"{'R_1': '7', 'R_2': '7', 'R_3': '7', 'R_4': '7', 'R_5': '7', 'R_6': '1', 'R_7': '2', 'R_8': '6', 'R_9': '6', 'comments': 'really like the beginning of this clip, intro to dj set', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:05:15.385866+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,6,3483M_C_2026-01-06_15-51-19.mp4,True,81.578667,81.578667,,6,workshop_education,"{'R_1': '6', 'R_2': '7', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '2', 'R_8': '5', 'R_9': '6', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:08:20.019576+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,15,5220H_C_2026-01-05_20-04-01.mp4,True,76.586667,76.586667,,5,installation_gallery,"{'R_1': '5', 'R_2': '5', 'R_3': '5', 'R_4': '4', 'R_5': '4', 'R_6': '3', 'R_7': '3', 'R_8': '4', 'R_9': '5', 'comments': '', 'attention': 'It varied / unsure', 'condition_guess': 'audio_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:15:35.240087+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,10,4939Z_A_2026-01-06_19-07-21.mp4,True,75.370667,75.370667,,3,installation_gallery,"{'R_1': '2', 'R_2': '4', 'R_3': '5', 'R_4': '2', 'R_5': '2', 'R_6': '5', 'R_7': '5', 'R_8': '2', 'R_9': '3', 'comments': 'a high pitched note felt very apparent and not the biggest fan- prefer the softer audios', 'attention': 'Mostly sound', 'condition_guess': 'audio_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:30:49.591081+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,14,5220H_B_2026-01-05_20-22-36.mp4,True,82.602667,82.602667,,5,unsure,"{'R_1': '7', 'R_2': '5', 'R_3': '6', 'R_4': '5', 'R_5': '4', 'R_6': '2', 'R_7': '2', 'R_8': '5', 'R_9': '5', 'comments': 'not as cohesive as some of the other clips. however, quite liked this one. have put ""unsure"" as where this clip most feels at home because it feels perfect for some kind of sensory play for kids ', 'attention': 'Mostly sound', 'condition_guess': 'audio_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:35:20.994431+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,8,4069S_B_2026-01-07_12-00-27.mp4,True,80.405334,80.405334,,2,installation_gallery,"{'R_1': '2', 'R_2': '7', 'R_3': '6', 'R_4': '6', 'R_6': '1', 'R_7': '7', 'R_8': '6', 'R_9': '2', 'comments': 'rather frantic! ', 'attention': 'Balanced', 'condition_guess': 'unsure'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:38:03.373660+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,3,1661J_C_2026-01-06_12-27-39.mp4,True,80.725333,80.725333,,4,background_ambience,"{'R_1': '6', 'R_2': '5', 'R_3': '6', 'R_4': '5', 'R_5': '5', 'R_6': '3', 'R_7': '4', 'R_8': '5', 'R_9': '4', 'comments': '', 'attention': 'Mostly sound', 'condition_guess': 'unsure'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:40:34.623644+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,2,1661J_B_2026-01-06_11-52-56.mp4,True,78.976,78.976,,6,workshop_education,"{'R_1': '4', 'R_2': '5', 'R_3': '6', 'R_4': '5', 'R_5': '4', 'R_6': '3', 'R_7': '2', 'R_8': '4', 'R_9': '6', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'visual_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:48:10.796327+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,29,Default_Params_2026-01-07_10-17-02.mp4,True,70.933333,70.933333,,5,background_ambience,"{'R_1': '6', 'R_2': '5', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '1', 'R_8': '3', 'R_9': '5', 'comments': '', 'attention': 'Balanced', 'condition_guess': 'visual_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:52:30.795608+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,1,1661J_A_2026-01-06_12-12-03.mp4,True,72.298667,72.298667,,6,workshop_education,"{'R_1': '4', 'R_2': '5', 'R_3': '4', 'R_4': '2', 'R_5': '2', 'R_6': '5', 'R_7': '5', 'R_8': '3', 'R_9': '6', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'visual_only'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T21:54:37.049970+00:00
2d85550aecfe4df36ddc3867c4ad20f8,013,13,5220H_A_2026-01-05_19-23-19.mp4,True,81.316667,81.316667,,3,installation_gallery,"{'R_1': '3', 'R_2': '6', 'R_3': '6', 'R_4': '6', 'R_5': '6', 'R_6': '1', 'R_7': '5', 'R_8': '5', 'R_9': '3', 'comments': '', 'attention': 'Mostly light', 'condition_guess': 'audiovisual'}",my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me,clash/ high pitches /friction,cool instrument!!,"{'further_comments': 'cool instrument!!', 'lowest_rated_notes': 'clash/ high pitches /friction', 'highest_rated_notes': 'my favourite clip was calming/ relaxing. a big part of why it was relaxing for me was the cohesive feel and balance between audio and visual- important they align for me'}",2026-01-12T22:01:03.008553+00:00
